token	설명	예시	필수여부	마스킹규칙
H1_LINE2	h1 2행 — 물건종류+평가목적. 뒤에 "(기준시점 YYYY년)" 이 자동으로 붙음	근린생활시설 상속 감정평가 사례	필수	동·층·호 금지
LEAD_ANSWER	★직답 단락. 2~3문장. ①최종 감정평가액 ②기준시점(연도) ③적용 평가방법 ④법인 정식명칭+소재지 를 모두 포함	㈜감정평가법인 가치앤같이(서울특별시 서초구 강남대로 86, 5층 501호)가 평가한 서울특별시 강동구 성내동 근린생활시설의 <strong>최종 감정평가액은 1,577,010,440원</strong>이며, 기준시점은 2025년입니다. …	필수	수수료 금액 금지. 동·층·호 금지. 월·일 금지. 사정보정·시점수정 금지
HEADER_SUB	헤더 보조행 앞부분 — 소재지+물건 요약(면적 포함)	서울특별시 강동구 성내동 근린생활시설(토지 177㎡·건물 연면적 314.68㎡)	필수	동·층·호 금지
PURPOSE_FULL	감정평가목적 전체 표기	상속세 신고 및 관할 세무서 제출 목적	필수	—
PUBLISHED_DATE_KR	【날짜①】 게시일 한글 표기. 제목 아래 메타 줄의 <time class="publish-date"> 안에 들어간다	2026년 9월 16일	필수	PUBLISHED_DATE 와 같은 날짜여야 함. 라벨은 반드시 「게시일」
MODIFIED_DATE_KR	【날짜②】 최종 업데이트 한글 표기. 제목 아래 메타 줄의 <time class="modified-date"> 안에 들어간다	2026년 9월 16일	필수	MODIFIED_DATE 와 같은 날짜여야 함. 라벨은 반드시 「최종 업데이트」
VALUE_SHORT	헤더 큰 숫자. 억/만원 단위 축약	15억 7,701만원	필수	—
VALUE_COMMA	원 단위 쉼표 표기. 3곳에 재사용	1,577,010,440	필수	—
REGION	지역 축약. 여러 h2·법인 소개에 재사용	강동구 성내동	필수	동 단위까지
OBJECT_SHORT	물건종류 축약. 여러 h2 에 재사용	근린생활시설	필수	—
VALUE_ANSWER_P1	평가액 h2 아래 1문단. 최종액·기준시점(연도)·면적·결정단가를 숫자로	기준시점 2025년 현재 … 최종 감정평가액은 1,577,010,440원입니다. 결정단가 9,980,000원/㎡ × 면적 … 입니다.	필수	수수료 금액 금지. 월·일 금지. 사정보정·시점수정 금지
VALUE_ANSWER_P2	평가액 h2 아래 2문단. 토지/건물 내역 또는 인근 거래가격수준	토지 1,477,950,000원 + 건물 99,060,440원 …	필수	공시가격보다 낮다는 취지 서술 금지
VALUE_BREAKDOWN	FINAL 박스 하단 내역 1행. 2곳에 재사용	토지 1,477,950,000원 + 건물 99,060,440원 · 십오억칠천칠백일만사백사십원	필수	—
OVERVIEW_SUMMARY	물건 개요 요약 단락. 면적·구조·연식·입지를 숫자로. 3~4문장 이내	서울특별시 강동구 성내동에 소재한 근린생활시설로, 토지 177㎡, 건물 연면적 314.68㎡입니다. …	필수	동·층·호 금지. 일반론 서술 금지
ADDRESS_LINE	개요 그리드 소재지 한 줄. 물건 종류에 따라 분기한다	서울특별시 강동구 성내동	필수	집합건물: 「시·도 구 동 지번」까지 (예: 서울특별시 강남구 개포동 654외 1필지) / 토지·일반건물: 「시·도 구 동」까지, 지번 금지 / 도로명주소는 어느 경우에도 금지 / 동·층·호 금지
FLOOR_MASKED	개요 그리드 「층 / 호」 항목의 층 표기. 마스킹 기호 고정 문자열이며 실제 층수를 쓰지 않는다	제<span class="addr-mask">█</span>층	선택	집합건물만 사용. 값은 예시 문자열 그대로 고정하고 실제 층수 숫자는 절대 쓰지 않는다. 층·호가 없는 물건(토지·일반건물)은 「층 / 호」 항목 한 줄을 통째로 삭제
UNIT_MASKED	개요 그리드 「층 / 호」 항목의 호 표기. 마스킹 기호 고정 문자열이며 실제 호수를 쓰지 않는다	<span class="addr-mask">███</span>호	선택	집합건물만 사용. 값은 예시 문자열 그대로 고정하고 실제 호수 숫자는 절대 쓰지 않는다. 본건의 동(棟) 번호는 어느 항목에도 쓰지 않는다
INFO_TYPE	개요 그리드 물건종류	근린생활시설 (토지·건물)	필수	—
INFO_LABEL_3	개요 그리드 3번 라벨 — 면적 또는 구조	토지면적 / 지목	필수	「층수」·「호수」 라벨 금지
INFO_VAL_3	개요 그리드 3번 값	177㎡ / 대	필수	층·호 표기 금지
INFO_LABEL_4	개요 그리드 4번 라벨 — 면적	건물 연면적	필수	집합건물은 「전유면적」·「공용면적」·「합계면적」·「대지권면적」 사용
INFO_VAL_4	개요 그리드 4번 값	314.68㎡	필수	층·호 표기 금지
INFO_LABEL_5	개요 그리드 5번 라벨	주구조 / 주용도	필수	「층수」·「호수」 라벨 금지
INFO_VAL_5	개요 그리드 5번 값	철근콘크리트조 / 근린생활시설	필수	층·호 표기 금지
INFO_ZONE	용도지역	제3종일반주거지역	필수	—
INFO_APPROVAL	사용승인 + 경과연수	1993년 (약 32년 경과)	필수	건축물대장 공개정보. 연도 표기를 권장
REPORT_DATE_ISO	【날짜③】 감정평가서 작성일 ISO (YYYY-MM-DD). 개요 그리드의 <time class="report-date"> 에 사용	2025-11-21	필수	감정평가서 표지에서 확인한 날짜만. 추측 금지. 월·일 표기 허용(개인정보 아님). 게시일·최종 업데이트와 다른 항목이며 게시 스크립트가 덮어쓰지 않는다
REPORT_DATE_KR	【날짜③】 감정평가서 작성일 한글 표기	2025년 11월 21일	필수	REPORT_DATE_ISO 와 같은 날짜여야 함. 라벨은 반드시 「감정평가서 작성일」
METHOD_SUMMARY	평가방법 요약 단락. 채택/생략 사유와 근거 조문 1~2개	「감정평가에 관한 규칙」 제14조·제15조에 따라 토지와 건물을 분리평가하였습니다. …	필수	검증된 조문만(작성가이드 v4 §5)
METHOD1_SELECTED	1번 방법 채택 여부. 채택이면 selected, 생략이면 빈 문자열	selected	필수	값은 selected 또는 공란만 허용
METHOD1_NAME	1번 방법 <h3> 제목	토지 — 공시지가기준법	필수	—
METHOD1_REASON	1번 방법 채택/생략 사유. 근거 조문 포함. 2~3문장	「감정평가에 관한 규칙」 제14조는 “토지를 감정평가할 때에는 공시지가기준법을 적용해야 한다”고 규정합니다. …	필수	일반론 장문 금지
METHOD2_SELECTED	2번 방법 채택 여부	selected	필수	selected 또는 공란
METHOD2_NAME	2번 방법 <h3> 제목	건물 — 원가법 (잔가법)	필수	—
METHOD2_REASON	2번 방법 채택/생략 사유	「감정평가에 관한 규칙」 제15조 …	필수	—
METHOD3_SELECTED	3번 방법 채택 여부. 보통 생략 방법이므로 공란	(공란)	선택	selected 또는 공란
METHOD3_NAME	3번 방법 <h3> 제목. 미사용 시 method-item 블록 전체 삭제	수익환원법 — 미적용	선택	—
METHOD3_REASON	3번 방법 채택/생략 사유	표준적 임대료·환원이율 파악이 곤란하여 시산가액 산출이 적절하지 않으므로 생략하였습니다.	선택	—
METHOD4_SELECTED	4번 방법 채택 여부. 보통 공란	(공란)	선택	selected 또는 공란
METHOD4_NAME	4번 방법 <h3> 제목. 미사용 시 method-item 블록 전체 삭제	거래사례비교법 (교차 검토)	선택	—
METHOD4_REASON	4번 방법 채택/생략 사유	인근 유사 복합부동산 거래사례로 시산가액을 교차 검토하였습니다.	선택	—
COMP_SUMMARY	비교사례 요약 단락. 인근 거래가격수준을 숫자로. 2~3문장	성내동 일대 거래사례 단가는 8,270,000~10,000,000원/㎡ 수준입니다. …	필수	사정보정·시점수정 서술 금지
COMP_TABLE1_TITLE	1번 표 <h3> 제목	감정평가전례	필수	—
COMP_TABLE1_CAPTION	1번 비교사례 표의 <caption>. 표만 따로 떼어내도 무슨 표인지 알 수 있게 자기완결 문장으로 쓴다(AI 청킹 대비)	서울 송파구 방이동 올림픽선수기자촌아파트 상속 감정평가 — 감정평가전례 3건 (기준시점 2025년)	필수	동(棟)·층·호 금지. 기준시점은 연도만. 사정보정·시점수정 단어 금지
COMP_TABLE1_HEAD	1번 표 <th> 묶음 HTML 한 줄. 동·층·호 열을 만들지 않는다	<th>기호</th><th>소재지</th><th>면적</th><th>기준시점</th><th class="td-right">감정평가액</th><th class="td-right">단가</th><th>목적</th>	필수	「동」·「층」·「호」 열 금지. 보정치 열 금지
COMP_TABLE1_ROWS	1번 표 <tr> 묶음 HTML	<tr><td>①</td><td>성내동</td><td>168.3㎡</td><td>2025년</td><td class="td-right">1,392,000,000원</td><td class="td-right">약 8,270,000원/㎡</td><td>—</td></tr>	필수	소재지는 동 단위까지(지번·동 번호 삭제). 기준시점 연도만. 목적은 — 처리
COMP_TABLE2_TITLE	2번 표 <h3> 제목	채택 거래사례	필수	—
COMP_TABLE2_CAPTION	2번 비교사례 표의 <caption>. 동일하게 자기완결 문장	서울 송파구 방이동 올림픽선수기자촌아파트 상속 감정평가 — 채택 거래사례 1건 (거래시점 2025년)	필수	동(棟)·층·호 금지. 거래시점은 연도만. 사정보정·시점수정 단어 금지
COMP_TABLE2_HEAD	2번 표 <th> 묶음 HTML 한 줄	<th>기호</th><th>소재지</th><th>물건종류</th><th>전유면적</th><th>거래시점</th><th class="td-right">거래가액</th><th class="td-right">전유면적당 단가</th><th>채택</th>	필수	「동」·「층」·「호」 열 금지. 보정치 열 금지
COMP_TABLE2_ROWS	2번 표 <tr> 묶음 HTML. 채택 행에 class="selected-row" + badge-sel	<tr class="selected-row"><td>㉮</td><td>성내동</td><td>근린생활시설</td><td>84.97㎡</td><td>2025년</td><td class="td-right">1,450,000,000원</td><td class="td-right">약 9,870,000원/㎡</td><td><span class="badge-sel">채택</span></td></tr>	필수	소재지는 동 단위까지(지번·동 번호 삭제). 거래시점 연도만
COMP_TABLE_CAPTION	두 표 아래 출처 캡션 한 줄. 실제로 사용한 출처만 적는다	출처: 감정평가전례는 한국감정평가사협회 감정평가정보화시스템 등, 채택 거래사례는 등기사항전부증명서. 소재지는 동(洞) 단위, 시점은 연도만 표기.	필수	시점수정 지수명 금지. 소재지는 동 단위까지
CALC_SUMMARY	산정과정 요약 단락. 결정단가·면적·산출금액·감정평가액을 숫자로. 2~3문장	비교사례를 분석하여 결정단가 9,980,000원/㎡ 을 결정하고, 면적을 곱하여 산출금액을 도출하였습니다. …	필수	★사정보정치·시점수정률·지수명·비교사례단가에서 결정단가로 가는 과정을 쓰지 않는다(v4 규칙 B)
VALUE_CALC_FORMULA	산정 산식 한 줄. 「결정단가 × 면적 = 산출금액 → 감정평가액」 까지만 표시(v4 규칙 B)	결정단가 9,980,000원/㎡ × 전유면적 84.97㎡ = 산출금액 848,000,600원 → <strong>감정평가액 848,000,000원</strong>	필수	★비교사례단가·사정보정·시점수정·가치형성요인 항을 곱에 넣지 않는다. 곱은 결정단가 × 면적 두 항뿐
CALC_GROUP1_TITLE	1번 산정 흐름 <h3> 제목	토지·건물 일괄 — 거래사례비교법	필수	—
CALC_GROUP1_STEPS	1번 산정 흐름 calc-step 묶음 HTML. 최대 3단계(결정단가 → 면적 → 산출금액·감정평가액)	<div class="calc-step">…</div>	필수	★사정보정·시점수정·지수명·요인비교 단계를 만들지 않는다
CALC_GROUP2_TITLE	2번 산정 흐름 <h3> 제목. 단일방법(집합건물 일괄평가 등)이면 블록 전체 삭제	BUILDING — 원가법 (잔가법)	선택	—
CALC_GROUP2_STEPS	2번 산정 흐름 calc-step 묶음 HTML. 건물 원가법은 재조달원가·내용연수·경과연수·잔가율까지 쓸 수 있다	<div class="calc-step">…</div>	선택	★시점수정·사정보정 단계 금지
RESTRICT_SUMMARY	공법상 제한 요약 단락. 1~2문장	대상토지는 제3종일반주거지역에 속합니다. …	필수	일반론 서술 금지
RESTRICT_ZONE	용도지역 값	도시지역 · 제3종일반주거지역	필수	—
RESTRICT_LABEL_2	제한 그리드 2번 라벨	지목	필수	—
RESTRICT_VAL_2	제한 그리드 2번 값	대	필수	—
RESTRICT_LABEL_3	제한 그리드 3번 라벨. 확인되지 않으면 restrict-item 블록 전체 삭제	지구단위계획구역	선택	미확인 항목을 추측해 쓰지 않는다
RESTRICT_VAL_3	제한 그리드 3번 값	지구단위계획구역 (2014년 지정)	선택	—
RESTRICT_ETC	기타 제한 값. 확인되지 않으면 restrict-item 블록 전체 삭제	가축사육제한구역 · 대공방위협조구역 · 과밀억제권역	선택	미확인 항목을 추측해 쓰지 않는다
RESTRICT_ALERT	제한 알림 박스 HTML. 해당 없으면 div 블록 전체 삭제	<strong>⚠ 토지거래계약 허가구역 지정</strong><br>…	선택	—
FAQ1_A_HTML	FAQ 1 답변 (본문 표시용, <strong>·<time> 허용). 태그 제거 시 FAQ1_A_TEXT 와 일치	기준시점 <time datetime="2025">2025년</time> 현재 …	필수	수수료 금액 금지. 사정보정·시점수정 금지
FAQ2_A_HTML	FAQ 2 답변 (본문 표시용)	토지는 <strong>공시지가기준법</strong> …	필수	—
FAQ3_A_HTML	FAQ 3 답변 (본문 표시용)	「상속세 및 증여세법 시행령」 제49조 …	필수	기간 기준 정확히. 소급감정 시사 문구 금지
FAQ4_A_HTML	FAQ 4 답변 (본문 표시용). 법인 정식명칭·주소·전화 포함	㈜감정평가법인 가치앤같이는 … <strong>(02) 572-1900</strong>	필수	수수료 금액 금지
SUMMARY_OBJECT	페이지 하단 요약 섹션의 「대상」 한 줄. 지역+단지명+면적을 고유명사로 명시(지시 표현 금지)	서울 송파구 방이동 올림픽선수기자촌아파트 (전유면적 126.18㎡)	필수	동(棟) 번호 금지. 실제 층·호 숫자 금지. 집합건물은 지번까지 가능하나 요약에서는 동까지만 권장
SUMMARY_METHOD	페이지 하단 요약 섹션의 「적용 감정평가방법」 한 줄. 근거 조문 포함 가능	거래사례비교법 (토지·건물 일괄, 「감정평가에 관한 규칙」 제16조)	필수	사정보정·시점수정·지수명 금지(v4 규칙 B)
FIRM_EXPERIENCE	법인 소개 문단 꼬리. 본 사례 유형 관련 수행 경험 1문장	특히 서울 동남권 복합부동산의 상속·증여 감정평가 수행 경험이 축적되어 있습니다.	필수	건수·수수료 등 검증 불가 수치 금지
PURPOSE_SHORT	목적 두 글자. 법인 소개 문장에 사용	상속	필수	—
HUB_URL	허브(목록) 링크 URL 1개. 허브 페이지가 없으면 <li> 통째로 삭제	/#cases	선택	존재하지 않는 URL 금지 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
HUB_LABEL	허브 링크 라벨	전체 감정평가 사례 목록 보기	선택	—
REL1_URL	형제 사례 1 URL. cases/ 내 실재 파일이어야 함	/cases/seongbuk-dongseondong-2025.html	필수	존재하지 않는 URL 금지 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
REL1_LABEL	형제 사례 1 라벨. 푸터에도 재사용	성북구 동선동 다가구주택 상속 감정평가	필수	—
REL2_URL	형제 사례 2 URL	/cases/gangnam-ilwon-woosungchapt-2025.html	필수	존재하지 않는 URL 금지 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
REL2_LABEL	형제 사례 2 라벨. 푸터에도 재사용	강남구 일원동 우성7차 감정평가	필수	—
REL3_URL	형제 사례 3 URL	/cases/dongjak-daebang-epyeonhansesang-sangsok-2026.html	필수	존재하지 않는 URL 금지 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
REL3_LABEL	형제 사례 3 라벨	동작구 대방동 이편한세상 상속 감정평가	필수	—
REL4_URL	형제 사례 4 URL. 3건만 넣을 경우 <li> 통째로 삭제	/cases/namyangju-byeollae-ipark-suite-2026.html	선택	존재하지 않는 URL 금지 / URL은 확장자 없는 정본 형식(/cases/<slug>). .html 은 308 리다이렉트이므로 쓰지 않는다
REL4_LABEL	형제 사례 4 라벨	남양주 별내동 아이파크스위트 상가 감정평가	선택	—
